2026-03-23 18:50:43: <s> [webpack.Progress] 0% compiling
2026-03-23 18:50:43: <s> [webpack.Progress] 10% building 0/0 modules 0 active 
2026-03-23 18:50:43: <s> [webpack.Progress] 10% building 0/1 modules 1 active multi /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/webpack-dev-server/client/index.js?http://155.94.233.189:9528&sockPath=/sockjs-node /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/webpack/hot/dev-server.js ./src/main.js
2026-03-23 18:50:43: <s> [webpack.Progress] 10% building 1/1 modules 0 active 
2026-03-23 18:50:43: <s> [webpack.Progress] 10% building 1/1 modules 0 active 
2026-03-23 18:50:43: <s> [webpack.Progress] 10% building 1/2 modules 1 active multi /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/webpack/hot/dev-server.js /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/webpack-dev-server/client/index.js?http://155.94.233.189:9528&sockPath=/sockjs-node ./src/main.js
2026-03-23 18:50:43: <s> [webpack.Progress] 10% building 2/2 modules 0 active 
2026-03-23 18:50:49: <s> [webpack.Progress] 59% building 415/420 modules 5 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/babel-loader/lib/index.js!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/src/layout/components/Navbar.vue?vue&type=script&lang=js
2026-03-23 18:50:49: <s> [webpack.Progress] 59% building 415/421 modules 6 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"db1200ee-vue-loader-template"}!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/src/layout/components/Navbar.vue?vue&type=template&id=d16d6306&scoped=true
2026-03-23 18:50:49: <s> [webpack.Progress] 59% building 415/422 modules 7 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/src/layout/components/Navbar.vue?vue&type=style&index=0&id=d16d6306&lang=scss&scoped=true
2026-03-23 18:50:49: <s> [webpack.Progress] 59% building 416/422 modules 6 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"db1200ee-vue-loader-template"}!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/src/layout/components/Navbar.vue?vue&type=template&id=d16d6306&scoped=true
2026-03-23 18:50:49: <s> [webpack.Progress] 59% building 416/423 modules 7 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/src/layout/components/Navbar.vue?vue&type=style&index=0&id=d16d6306&lang=scss&scoped=true
2026-03-23 18:50:49: <s> [webpack.Progress] 59% building 416/424 modules 8 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/@vue/cli-plugin-eslint/node_modules/eslint-loader/index.js??ref--13-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/src/layout/components/AppMain.vue?vue&type=template&id=078753dd&scoped=true
2026-03-23 18:50:49: <s> [webpack.Progress] 60% building 417/424 modules 7 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/src/layout/components/Navbar.vue?vue&type=style&index=0&id=d16d6306&lang=scss&scoped=true
2026-03-23 18:50:49: <s> [webpack.Progress] 60% building 417/425 modules 8 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/babel-loader/lib/index.js!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/@vue/cli-plugin-eslint/node_modules/eslint-loader/index.js??ref--13-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/@vue/cli-plugin-eslint/node_modules/eslint-loader/index.js??ref--13-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/src/layout/components/AppMain.vue?vue&type=script&lang=js
2026-03-23 18:50:49: <s> [webpack.Progress] 60% building 418/425 modules 7 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/src/layout/components/Navbar.vue?vue&type=style&index=0&id=d16d6306&lang=scss&scoped=true
2026-03-23 18:50:49: <s> [webpack.Progress] 60% building 418/426 modules 8 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/@vue/cli-plugin-eslint/node_modules/eslint-loader/index.js??ref--13-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/src/layout/components/AppMain.vue?vue&type=style&index=0&id=078753dd&scoped=true&lang=css
2026-03-23 18:50:49: <s> [webpack.Progress] 60% building 419/426 modules 7 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/src/layout/components/Navbar.vue?vue&type=style&index=0&id=d16d6306&lang=scss&scoped=true
2026-03-23 18:50:49: <s> [webpack.Progress] 60% building 419/427 modules 8 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/@vue/cli-plugin-eslint/node_modules/eslint-loader/index.js??ref--13-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/src/layout/components/AppMain.vue?vue&type=style&index=1&id=078753dd&lang=scss
2026-03-23 18:50:49: <s> [webpack.Progress] 60% building 420/427 modules 7 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/src/layout/components/Navbar.vue?vue&type=style&index=0&id=d16d6306&lang=scss&scoped=true
2026-03-23 18:50:49: <s> [webpack.Progress] 60% building 420/428 modules 8 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/babel-loader/lib/index.js!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/src/layout/components/AppMain.vue?vue&type=script&lang=js
2026-03-23 18:50:49: <s> [webpack.Progress] 60% building 420/429 modules 9 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"db1200ee-vue-loader-template"}!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/src/layout/components/AppMain.vue?vue&type=template&id=078753dd&scoped=true
2026-03-23 18:50:49: <s> [webpack.Progress] 60% building 420/430 modules 10 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/src/layout/components/AppMain.vue?vue&type=style&index=0&id=078753dd&scoped=true&lang=css
2026-03-23 18:50:49: <s> [webpack.Progress] 60% building 421/430 modules 9 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"db1200ee-vue-loader-template"}!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/src/layout/components/AppMain.vue?vue&type=template&id=078753dd&scoped=true
2026-03-23 18:50:49: <s> [webpack.Progress] 60% building 421/431 modules 10 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/src/layout/components/AppMain.vue?vue&type=style&index=1&id=078753dd&lang=scss
2026-03-23 18:50:49: <s> [webpack.Progress] 60% building 422/431 modules 9 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"db1200ee-vue-loader-template"}!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/src/layout/components/AppMain.vue?vue&type=template&id=078753dd&scoped=true
2026-03-23 18:50:49: <s> [webpack.Progress] 60% building 422/432 modules 10 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/src/layout/components/AppMain.vue?vue&type=style&index=0&id=078753dd&scoped=true&lang=css
2026-03-23 18:50:49: <s> [webpack.Progress] 60% building 422/433 modules 11 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/src/layout/components/AppMain.vue?vue&type=style&index=1&id=078753dd&lang=scss
2026-03-23 18:50:49: <s> [webpack.Progress] 60% building 423/433 modules 10 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/src/layout/components/AppMain.vue?vue&type=style&index=1&id=078753dd&lang=scss
2026-03-23 18:50:49: <s> [webpack.Progress] 60% building 424/433 modules 9 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/src/layout/components/AppMain.vue?vue&type=style&index=1&id=078753dd&lang=scss
2026-03-23 18:50:49: <s> [webpack.Progress] 61% building 425/433 modules 8 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/src/layout/components/AppMain.vue?vue&type=style&index=1&id=078753dd&lang=scss
2026-03-23 18:50:49: <s> [webpack.Progress] 61% building 426/433 modules 7 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/src/layout/components/AppMain.vue?vue&type=style&index=1&id=078753dd&lang=scss
